Table: 52x14

  [ 1, 1] LBL : 1 |
  [ 1, 2] LBL : Отправитель (наименование, адрес, страна) |  Absender (Name, Anschrift, Land) |
  [ 1, 3] DATA: |
  [ 2, 1] DATA: |
  [ 2, 2] DATA: |
  [ 3, 1] DATA: |
  [ 3, 2] DATA: |
  [ 4, 1] DATA: |
  [ 4, 2] DATA: |
  [ 5, 1] DATA: |
  [ 5, 2] DATA: |
  [ 6, 1] DATA: |
  [ 6, 2] DATA: |
  [ 7, 1] LBL : 2 |
  [ 7, 2] LBL : Получатель (наименование, адрес, страна) | Empfänger (Name, Anschrift, Land) |
  [ 7, 3] LBL : 16 |
  [ 7, 4] LBL : Перевозчик (наименование, адрес, страна) | Frachtführer (Name, Anschrift, Land) …
  [ 8, 1] DATA: |
  [ 8, 2] DATA: |
  [ 9, 1] DATA: |
  [ 9, 2] DATA: |
  [10, 1] DATA: |
  [10, 2] DATA: |
  [11, 1] DATA: |
  [11, 2] DATA: |
  [12, 1] DATA: |
  [12, 2] DATA: |
  [13, 1] LBL : 3 |
  [13, 2] LBL : Место разгрузки груза | Auslieferungsort des Gutes |
  [13, 3] LBL : 17 |
  [13, 4] LBL : Последующий перевозчик (наименование, адрес, страна) | Nachfolgende Frachtführer…
  [14, 1] LBL : Место/Ort |
  [14, 2] DATA: |
  [14, 3] DATA: |
  [15, 1] LBL : Страна/Land |
  [15, 2] DATA: |
  [15, 3] DATA: |
  [16, 1] DATA: |
  [16, 2] DATA: |
  [17, 1] LBL : 4 |
  [17, 2] LBL : Место и дата погрузки груза | Ort und Tag Übernahme des Gutes |
  [17, 3] DATA: |
  [18, 1] LBL : Место/Ort |
  [18, 2] DATA: |
  [18, 3] DATA: |
  [19, 1] LBL : Страна/Land |
  [19, 2] DATA: |
  [19, 3] LBL : 18 |
  [19, 4] LBL : Оговорки и замечания перевозчика | Vorbehalte und Bemerkungen der Frachtführer |
  [20, 1] LBL : Дата/Datum |
  [20, 2] DATA: |
  [20, 3] DATA: |
  [21, 1] LBL : 5 |
  [21, 2] LBL : Прилагаемые документы | Beigefügte Dokumente |
  [21, 3] DATA: |
  [22, 1] DATA: |
  [22, 2] DATA: |
  [23, 1] DATA: |
  [23, 2] DATA: |
  [24, 1] LBL : 6 |
  [24, 2] LBL : Знаки и номера | Kennzeichen und Nummern |
  [24, 3] LBL : 7 |
  [24, 4] LBL : Количество мест | Anzahl der Packstücke |
  [24, 5] LBL : 8 |
  [24, 6] LBL : Род упаковки | Art der Verpackung |
